Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Graphics\Battlers\596\596.722b.png (2761 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.722c.png (2794 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.722d.png (2778 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.723.png (6093 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.723a.png (3471 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.723b.png (3576 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.723c.png (3556 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.723d.png (3529 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.724.png (4834 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.725.png (4630 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.726.png (4749 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.727.png (11730 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.728.png (4521 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.729.png (6866 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.73.png (9703 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.730.png (5311 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.730a.png (4896 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.731.png (4744 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.732.png (6895 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.733.png (4028 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.734.png (9056 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.735.png (5740 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.736.png (12255 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.737.png (7103 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.738.png (7155 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.739.png (9716 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.74.png (7359 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.740.png (13771 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.741.png (5324 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.742.png (11379 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.743.png (5351 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.744.png (3864 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.745.png (8455 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.746.png (7654 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.747.png (10864 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.748.png (11097 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.748a.png (4430 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.748b.png (13224 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.749.png (8659 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.749a.png (11252 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.74a.png (7699 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.75.png (10329 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.750.png (9814 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.751.png (4254 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.752.png (2644 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.753.png (6409 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.754.png (5045 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.755.png (5087 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.756.png (11912 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.757.png (5668 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.758.png (8564 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.759.png (10811 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.75a.png (14900 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.76.png (10150 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.760.png (3617 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.761.png (3321 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.762.png (4355 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.763.png (4258 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.764.png (7903 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.765.png (3599 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.766.png (3607 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.767.png (5089 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.768.png (8108 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.769.png (14216 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.76a.png (12053 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.77.png (3988 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.770.png (2302 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.771.png (4013 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.772.png (6304 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.772a.png (11379 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.773.png (6922 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.774.png (7496 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.775.png (3598 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.776.png (5484 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.777.png (3240 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.778.png (7120 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.779.png (4640 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.78.png (5514 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.780.png (8434 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.781.png (4457 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.782.png (6252 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.783.png (6870 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.784.png (4439 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.785.png (11990 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.786.png (10374 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.787.png (7042 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.788.png (6362 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.789.png (6690 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.79.png (11760 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.790.png (8663 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.791.png (3956 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.792.png (6595 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.793.png (12751 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.794.png (7219 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.795.png (18754 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.796.png (5917 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.797.png (9149 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.798.png (4335 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.799.png (10052 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.799a.png (10030 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.8.png (9867 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.80.png (12647 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.800.png (12149 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.800a.png (14287 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.801.png (5836 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.802.png (18388 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.803.png (7521 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.804.png (10727 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.805.png (15710 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.806.png (7662 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.807.png (17412 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.808.png (8648 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.809.png (4719 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.81.png (2994 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.810.png (4894 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.811.png (5545 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.812.png (10450 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.813.png (6989 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.814.png (8567 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.815.png (5739 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.816.png (11877 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.817.png (5943 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.818.png (9574 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.819.png (13141 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.82.png (8268 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.820.png (5495 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.821.png (4965 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.822.png (5560 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.823.png (6232 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.824.png (6645 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.825.png (6981 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.826.png (6688 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.827.png (11318 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.828.png (5448 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.829.png (7053 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.83.png (4324 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.830.png (4018 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.831.png (5060 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.832.png (5653 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.833.png (6837 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.834.png (5257 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.835.png (4913 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.836.png (2404 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.837.png (3561 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.838.png (3609 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.839.png (6910 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.84.png (5064 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.840.png (4563 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.841.png (7739 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.842.png (4674 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.843.png (5184 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.844.png (8721 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.845.png (7068 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.846.png (12493 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.847.png (4150 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.848.png (5349 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.849.png (7363 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.85.png (7948 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.850.png (3935 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.851.png (5765 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.852.png (5144 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.853.png (5599 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.854.png (4388 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.855.png (5336 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.856.png (7492 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.857.png (3987 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.858.png (5558 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.859.png (7048 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.86.png (7530 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.860.png (9975 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.861.png (3592 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.862.png (7120 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.863.png (3954 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.864.png (5922 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.865.png (9058 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.866.png (5875 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.867.png (6562 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.868.png (11615 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.869.png (13070 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.87.png (8012 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.870.png (11171 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.871.png (10006 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.872.png (8482 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.873.png (6709 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.874.png (10822 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.875.png (5104 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.876.png (5745 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.877.png (14170 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.878.png (3756 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.879.png (3441 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.88.png (7330 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.880.png (5470 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.881.png (10650 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.882.png (8678 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.883.png (7755 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.884.png (6260 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.885.png (6098 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.886.png (9952 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.887.png (10731 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.888.png (9780 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.889.png (8527 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.88a.png (11470 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.89.png (16765 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.890.png (8502 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.891.png (12916 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.892.png (6596 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.893.png (8552 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.894.png (9186 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.895.png (6769 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.896.png (7533 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.897.png (8564 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.898.png (6472 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.899.png (10102 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.89a.png (10989 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.9.png (15522 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.90.png (2963 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.900.png (11922 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.901.png (7649 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.902.png (11038 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.905.png (7116 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.91.png (5654 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.913.png (3487 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.914.png (3555 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.915.png (4303 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.916.png (3475 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.917.png (4533 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.918.png (4201 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.919.png (3193 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.92.png (4837 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.920.png (2631 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.921.png (3994 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.922.png (3174 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.923.png (3656 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.924.png (2528 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.925.png (3181 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.926.png (2622 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.927.png (3876 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.928.png (4295 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.929.png (4800 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.93.png (9636 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.930.png (5671 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.931.png (4046 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.932.png (4278 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.933.png (4337 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.934.png (5292 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.935.png (2954 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.936.png (3713 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.937.png (2881 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.938.png (3163 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.939.png (1861 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.94.png (7091 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.940.png (1967 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.941.png (4209 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.942.png (3454 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.943.png (4339 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.944.png (4660 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.945.png (3048 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.946.png (3892 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.947.png (3467 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.948.png (3854 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.949.png (3966 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.95.png (5988 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.950.png (5285 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.951.png (2690 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.952.png (4434 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.953.png (3800 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.954.png (4262 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.955.png (3548 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.956.png (4451 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.958.png (4103 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.959.png (3559 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.96.png (9357 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.960.png (6143 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.962.png (3429 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.963.png (3436 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.964.png (3630 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.966.png (3237 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.967.png (4945 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.969.png (3738 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.97.png (10755 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.970.png (3585 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.972.png (4835 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.973.png (3256 bytes, 2026-05-02 18:59:51 -04:00)
